Date,Open,High,Low,Close,Adj Close,Volume
20/05/14,16.17,16.17,15.455,15.62,15.62,228700
19/05/14,16.190001,16.190001,15.7,15.95,15.95,267400
16/05/14,14.7,15.44,14.28,15.43,15.43,284000
15/05/14,16.200001,16.379999,14.7,14.76,14.76,368000
14/05/14,16.9,17.290001,16.219999,16.219999,16.219999,275700
13/05/14,18.99,19.200001,16.5,16.84,16.84,578700
12/05/14,17.690001,17.85,16.9,17.43,17.43,341100
09/05/14,17.190001,17.33,16.219999,16.52,16.52,304600
08/05/14,18.48,19.299999,17.08,17.24,17.24,384400
07/05/14,19.27,19.27,17.940001,18.440001,18.440001,606300
06/05/14,19.65,19.865999,19.200001,19.26,19.26,183100
05/05/14,19.780001,20.08,19.610001,19.84,19.84,123600
02/05/14,20.23,20.34,19.83,19.91,19.91,116500
01/05/14,20.5,21.25,20,20.24,20.24,71800
30/04/14,19.889999,20.719999,19.469999,20.49,20.49,577500
29/04/14,20.09,20.09,19.25,19.879999,19.879999,131800
28/04/14,20.65,21.408001,19,19.940001,19.940001,297600
25/04/14,21.040001,21.74,20.5,20.52,20.52,183100
24/04/14,22.030001,22.1,20.959999,21.15,21.15,237300
23/04/14,22.059999,22.059999,21.4,21.82,21.82,70300
22/04/14,21.389999,22.264999,21.049999,22,22,141500
21/04/14,21.51,21.74,20.67,21.290001,21.290001,217200
17/04/14,21.25,21.82,21.1,21.450001,21.450001,111400
16/04/14,21.32,21.440001,20.530001,21.25,21.25,132700
15/04/14,21.17,21.290001,20.351999,21.209999,21.209999,256600
14/04/14,21.690001,21.719999,20.52,21,21,200800
11/04/14,22.360001,22.68,21,21.370001,21.370001,284400
10/04/14,22.290001,23,22,22.549999,22.549999,355500
09/04/14,21.27,23.110001,21,22.75,22.75,252800
08/04/14,20.74,21.68,20.74,21.1,21.1,148200
07/04/14,21.5,21.5,20.559999,21.01,21.01,109500
04/04/14,22.65,23.129999,21.299999,21.440001,21.440001,244300
03/04/14,22.57,22.82,21.280001,22.790001,22.790001,290800
02/04/14,23.07,23.07,21.950001,22.5,22.5,131300
01/04/14,23.49,23.83,22.33,22.610001,22.610001,204300
31/03/14,22.66,23.9,21.85,22.969999,22.969999,321400
28/03/14,20.299999,21.469999,20,21.02,21.02,198400
27/03/14,22.450001,22.450001,19.91,20.200001,20.200001,430800
26/03/14,23.620001,23.68,22.209999,22.41,22.41,157300
25/03/14,23.450001,23.780001,23.209999,23.5,23.5,210800
24/03/14,25.68,25.9,22.709999,23.209999,23.209999,331400
21/03/14,26.559999,26.9,25.32,25.68,25.68,194200
20/03/14,26.49,27.01,25.719999,26.559999,26.559999,98100
19/03/14,26.780001,27.280001,26.24,26.629999,26.629999,97500
18/03/14,26.959999,27.389999,26.15,26.799999,26.799999,108500
17/03/14,26.809999,27.889999,26.01,26.780001,26.780001,95300
14/03/14,26.040001,26.700001,25.66,26.4,26.4,63000
13/03/14,27.73,27.780001,26.09,26.35,26.35,125400
12/03/14,26.440001,27.360001,25.5,27.35,27.35,78700
11/03/14,26.85,27.92,26.26,26.549999,26.549999,113400
10/03/14,28.200001,28.209999,26.41,26.870001,26.870001,193600
07/03/14,29.68,29.92,27.18,28.16,28.16,356900
06/03/14,29,29.77,28.799999,29.65,29.65,55400
05/03/14,30.4,30.4,29.02,29.219999,29.219999,133700
04/03/14,30.09,31.120001,29.790001,30.34,30.34,102600
03/03/14,30.24,30.629999,29.02,29.889999,29.889999,137700
28/02/14,31.440001,32.369999,30.110001,30.9,30.9,263900
27/02/14,31.799999,31.9,31.059999,31.32,31.32,129500
26/02/14,31.219999,32.400002,30.610001,31.209999,31.209999,108100
25/02/14,29.27,32.689999,29.219999,31.23,31.23,250500
24/02/14,29.370001,29.75,29.049999,29.120001,29.120001,60300
21/02/14,29,29.92,28.700001,29.35,29.35,84800
20/02/14,28,29.83,28,28.98,28.98,128100
19/02/14,28.049999,28.6,27.15,27.940001,27.940001,118100
18/02/14,28.85,28.99,27.57,28.280001,28.280001,106500
14/02/14,29.33,29.84,28.82,29.040001,29.040001,78400
13/02/14,29.950001,30.799999,29.360001,29.450001,29.450001,220800
12/02/14,29.620001,31.4,28.870001,29.809999,29.809999,550600
11/02/14,28.6,29.879999,28.209999,29.77,29.77,150300
10/02/14,28.299999,29.25,27.639999,28.51,28.51,74700
07/02/14,25.77,29.49,25.77,28.139999,28.139999,263700
06/02/14,25.49,25.85,25.209999,25.58,25.58,83400
05/02/14,26.459999,26.459999,25.120001,25.290001,25.290001,119000
04/02/14,27.040001,27.93,26.110001,26.219999,26.219999,57900
03/02/14,29,29,25.610001,27.01,27.01,161100
31/01/14,27.530001,29.15,27.030001,28.66,28.66,76900
30/01/14,27.17,28.5,27.17,27.91,27.91,66800
29/01/14,27.629999,27.629999,26.85,26.99,26.99,74300
28/01/14,27,28,26.959999,27.549999,27.549999,103400
27/01/14,27.790001,28,26.799999,27.09,27.09,90900
24/01/14,29.700001,30.1,27.4,28.33,28.33,180300
23/01/14,29.5,30.25,28.620001,30.07,30.07,94800
22/01/14,28.85,30.25,28.700001,29.5,29.5,217700
21/01/14,28.450001,28.85,27.209999,28.85,28.85,106400
17/01/14,27.67,28.49,27.200001,28.450001,28.450001,103000
16/01/14,27.43,27.9,27.33,27.58,27.58,95600
15/01/14,27.35,27.450001,26.59,27.43,27.43,128200
14/01/14,26.75,27.450001,26.690001,27.389999,27.389999,128200
13/01/14,26.26,26.9,26.01,26.889999,26.889999,131400
10/01/14,26.389999,26.5,25.799999,26.450001,26.450001,81200
09/01/14,24.32,26.5,24.32,26.059999,26.059999,424300
08/01/14,24.24,24.4,23.709999,24.299999,24.299999,388200
07/01/14,24.950001,25.5,24,24.049999,24.049999,108300
06/01/14,25.1,25.5,24,24.43,24.43,111100
03/01/14,25.889999,26.52,24.75,25.030001,25.030001,144400
02/01/14,26.58,26.58,25.030001,25.780001,25.780001,156400
31/12/13,27.690001,27.99,26.549999,26.85,26.85,138700
30/12/13,28.16,28.17,27.15,27.77,27.77,140200
27/12/13,28.360001,28.85,27.51,28.16,28.16,102300
26/12/13,28.34,28.889999,27.5,28.49,28.49,159700
24/12/13,27.85,28.49,26.5,27.82,27.82,96200
23/12/13,27.85,28.799999,27.25,27.74,27.74,217300
20/12/13,26.790001,28,24.25,27.959999,27.959999,1600900
19/12/13,27.6,28.32,26.6,26.870001,26.870001,188600
18/12/13,27.84,28.370001,26.52,27.92,27.92,252000
17/12/13,26,28.379999,25.51,27.620001,27.620001,507200
16/12/13,25.49,26,24.940001,25.91,25.91,426800
13/12/13,23.940001,24.639999,22,24.23,24.23,280000
12/12/13,25,25.4,23.91,23.959999,23.959999,282900
11/12/13,25.700001,26.49,24.690001,24.99,24.99,245900
10/12/13,24.75,25.540001,24.33,25.190001,25.190001,224700
09/12/13,23.5,25.49,23,24.639999,24.639999,518900
06/12/13,22.99,24.18,22,23.889999,23.889999,238700
05/12/13,22.41,22.790001,20.5,21.93,21.93,169100
04/12/13,21.75,22.450001,20.709999,21.030001,21.030001,163600
03/12/13,23.5,23.5,21.73,22.07,22.07,241000
02/12/13,20.9,22.99,20.780001,22.940001,22.940001,336000
29/11/13,19.34,20.530001,19.34,20.5,20.5,111100
27/11/13,18.26,20,18.26,19.530001,19.530001,442300
26/11/13,18,18.32,18,18.209999,18.209999,70000
25/11/13,18.4,18.4,18.200001,18.299999,18.299999,34600
22/11/13,18.299999,18.299999,18.09,18.17,18.17,19700
21/11/13,18.4,18.41,18,18.299999,18.299999,99100
20/11/13,18,18.5,17.5,18.41,18.41,84400
19/11/13,18.209999,18.889999,17.9,18.110001,18.110001,114900
18/11/13,18,18.879999,17.9,18.74,18.74,226300
15/11/13,17.559999,17.799999,17.26,17.66,17.66,126900
14/11/13,17.5,17.5,17.01,17.34,17.34,64400
13/11/13,17.48,17.5,16.75,17.27,17.27,365200
12/11/13,18.77,18.77,17.4,17.549999,17.549999,155200
11/11/13,17.68,18.77,17.4,17.940001,17.940001,437300
08/11/13,16.59,18.09,16.58,17.299999,17.299999,526700
07/11/13,16.639999,16.860001,16.450001,16.559999,16.559999,586400
06/11/13,18.5,18.9,16.190001,16.309999,16.309999,11103600
